"site","species","tree","year","DOY","Width"
"Simoncouche","Sugar maple","ERS603",2020,1,0.2190196875
"Simoncouche","Sugar maple","ERS603",2020,2,0.2178128125
"Simoncouche","Sugar maple","ERS603",2020,3,0.241664479166667
"Simoncouche","Sugar maple","ERS603",2020,4,0.256309270833333
"Simoncouche","Sugar maple","ERS603",2020,5,0.207460416666667
"Simoncouche","Sugar maple","ERS603",2020,6,0.259513854166667
"Simoncouche","Sugar maple","ERS603",2020,7,0.255830625
"Simoncouche","Sugar maple","ERS603",2020,8,0.233103020833333
"Simoncouche","Sugar maple","ERS603",2020,9,0.324056790123457
"Simoncouche","Sugar maple","ERS603",2020,10,0.291511136363636
"Simoncouche","Sugar maple","ERS603",2020,11,0.2475753125
"Simoncouche","Sugar maple","ERS603",2020,12,0.278311458333333
"Simoncouche","Sugar maple","ERS603",2020,13,0.394276041666667
"Simoncouche","Sugar maple","ERS603",2020,14,0.419975520833333
"Simoncouche","Sugar maple","ERS603",2020,15,0.395691979166667
"Simoncouche","Sugar maple","ERS603",2020,16,0.3622075
"Simoncouche","Sugar maple","ERS603",2020,17,0.393116
"Simoncouche","Sugar maple","ERS603",2020,22,0.466512222222222
"Simoncouche","Sugar maple","ERS603",2020,23,0.411424680851064
"Simoncouche","Sugar maple","ERS603",2020,24,0.373530416666667
"Simoncouche","Sugar maple","ERS603",2020,25,0.367925833333333
"Simoncouche","Sugar maple","ERS603",2020,26,0.305621979166667
"Simoncouche","Sugar maple","ERS603",2020,27,0.291047395833333
"Simoncouche","Sugar maple","ERS603",2020,28,0.289160520833333
"Simoncouche","Sugar maple","ERS603",2020,29,0.388514270833333
"Simoncouche","Sugar maple","ERS603",2020,30,0.4439415625
"Simoncouche","Sugar maple","ERS603",2020,31,0.422106666666667
"Simoncouche","Sugar maple","ERS603",2020,32,0.352513020833333
"Simoncouche","Sugar maple","ERS603",2020,33,0.279396770833333
"Simoncouche","Sugar maple","ERS603",2020,34,0.241218333333333
"Simoncouche","Sugar maple","ERS603",2020,35,0.22994625
"Simoncouche","Sugar maple","ERS603",2020,36,0.269469791666667
"Simoncouche","Sugar maple","ERS603",2020,37,0.293693333333333
"Simoncouche","Sugar maple","ERS603",2020,38,0.2713671875
"Simoncouche","Sugar maple","ERS603",2020,39,0.295611666666667
"Simoncouche","Sugar maple","ERS603",2020,41,0.22219
"Simoncouche","Sugar maple","ERS603",2020,42,0.207355
"Simoncouche","Sugar maple","ERS603",2020,43,0.198802954545455
"Simoncouche","Sugar maple","ERS603",2020,44,0.212505647058824
"Simoncouche","Sugar maple","ERS603",2020,47,0.199193555555556
"Simoncouche","Sugar maple","ERS603",2020,48,0.192849230769231
"Simoncouche","Sugar maple","ERS603",2020,50,0.10828
"Simoncouche","Sugar maple","ERS603",2020,53,0.136763125
"Simoncouche","Sugar maple","ERS603",2020,54,0.137277604166667
"Simoncouche","Sugar maple","ERS603",2020,55,0.146177395833333
"Simoncouche","Sugar maple","ERS603",2020,56,0.139489270833333
"Simoncouche","Sugar maple","ERS603",2020,57,0.0664107291666667
"Simoncouche","Sugar maple","ERS603",2020,58,0.0403591111111111
"Simoncouche","Sugar maple","ERS603",2020,59,0.0489332291666667
"Simoncouche","Sugar maple","ERS603",2020,60,0.0652397916666667
"Simoncouche","Sugar maple","ERS603",2020,61,0.0455976041666667
"Simoncouche","Sugar maple","ERS603",2020,62,0.037559375
"Simoncouche","Sugar maple","ERS603",2020,63,0.0956385416666667
"Simoncouche","Sugar maple","ERS603",2020,64,0.134487083333333
"Simoncouche","Sugar maple","ERS603",2020,65,0.04165625
"Simoncouche","Sugar maple","ERS603",2020,66,-0.00494802083333333
"Simoncouche","Sugar maple","ERS603",2020,67,0.0395565625
"Simoncouche","Sugar maple","ERS603",2020,68,0.0318286458333333
"Simoncouche","Sugar maple","ERS603",2020,69,-0.0222917708333333
"Simoncouche","Sugar maple","ERS603",2020,70,-0.0260986458333333
"Simoncouche","Sugar maple","ERS603",2020,71,-0.0342796875
"Simoncouche","Sugar maple","ERS603",2020,72,0.0157022916666667
"Simoncouche","Sugar maple","ERS603",2020,73,0.0193432291666667
"Simoncouche","Sugar maple","ERS603",2020,74,0.1009475
"Simoncouche","Sugar maple","ERS603",2020,75,0.0797833333333333
"Simoncouche","Sugar maple","ERS603",2020,76,0.0990322222222222
"Simoncouche","Sugar maple","ERS603",2020,77,0.0445306818181818
"Simoncouche","Sugar maple","ERS603",2020,78,-0.00307635416666667
"Simoncouche","Sugar maple","ERS603",2020,79,-0.0171235416666667
"Simoncouche","Sugar maple","ERS603",2020,80,0.106264895833333
"Simoncouche","Sugar maple","ERS603",2020,81,0.0691089010989011
"Simoncouche","Sugar maple","ERS603",2020,82,0.0021634375
"Simoncouche","Sugar maple","ERS603",2020,83,0.00293770833333333
"Simoncouche","Sugar maple","ERS603",2020,84,0.0534019791666667
"Simoncouche","Sugar maple","ERS603",2020,85,0.0322960416666667
"Simoncouche","Sugar maple","ERS603",2020,86,0.0511027083333333
"Simoncouche","Sugar maple","ERS603",2020,87,0.117044479166667
"Simoncouche","Sugar maple","ERS603",2020,88,0.110327083333333
"Simoncouche","Sugar maple","ERS603",2020,89,0.0947769565217391
"Simoncouche","Sugar maple","ERS603",2020,90,0.102637395833333
"Simoncouche","Sugar maple","ERS603",2020,91,0.0757719791666667
"Simoncouche","Sugar maple","ERS603",2020,92,0.0184229166666667
"Simoncouche","Sugar maple","ERS603",2020,93,0.0553478125
"Simoncouche","Sugar maple","ERS603",2020,94,0.0974439583333333
"Simoncouche","Sugar maple","ERS603",2020,95,0.0689319791666667
"Simoncouche","Sugar maple","ERS603",2020,96,0.0428852083333333
"Simoncouche","Sugar maple","ERS603",2020,97,0.0799065625
"Simoncouche","Sugar maple","ERS603",2020,98,0.0160063541666667
"Simoncouche","Sugar maple","ERS603",2020,99,-0.0162384375
"Simoncouche","Sugar maple","ERS603",2020,100,-0.0242966666666667
"Simoncouche","Sugar maple","ERS603",2020,101,-0.012608125
"Simoncouche","Sugar maple","ERS603",2020,102,-0.0109692708333333
"Simoncouche","Sugar maple","ERS603",2020,103,-0.00958541666666667
"Simoncouche","Sugar maple","ERS603",2020,104,0.0238427083333333
"Simoncouche","Sugar maple","ERS603",2020,105,0.0784638541666667
"Simoncouche","Sugar maple","ERS603",2020,106,0.00173541666666667
"Simoncouche","Sugar maple","ERS603",2020,107,-0.0152051041666667
"Simoncouche","Sugar maple","ERS603",2020,108,-0.0184857291666667
"Simoncouche","Sugar maple","ERS603",2020,109,-0.0200434375
"Simoncouche","Sugar maple","ERS603",2020,110,-0.0097028125
"Simoncouche","Sugar maple","ERS603",2020,111,-0.017833125
"Simoncouche","Sugar maple","ERS603",2020,112,-0.0410938541666667
"Simoncouche","Sugar maple","ERS603",2020,113,-0.020455625
"Simoncouche","Sugar maple","ERS603",2020,114,-0.0663058333333333
"Simoncouche","Sugar maple","ERS603",2020,115,-0.0361625
"Simoncouche","Sugar maple","ERS603",2020,116,-0.0209084375
"Simoncouche","Sugar maple","ERS603",2020,117,-0.0240001041666667
"Simoncouche","Sugar maple","ERS603",2020,118,-0.0221977083333333
"Simoncouche","Sugar maple","ERS603",2020,119,-0.02374375
"Simoncouche","Sugar maple","ERS603",2020,120,-0.0231013541666667
"Simoncouche","Sugar maple","ERS603",2020,121,-0.0162927083333333
"Simoncouche","Sugar maple","ERS603",2020,122,0.0354611458333333
"Simoncouche","Sugar maple","ERS603",2020,123,0.075643125
"Simoncouche","Sugar maple","ERS603",2020,124,0.0515533333333333
"Simoncouche","Sugar maple","ERS603",2020,125,0.0921713541666667
"Simoncouche","Sugar maple","ERS603",2020,126,0.0935834375
"Simoncouche","Sugar maple","ERS603",2020,127,0.0918433333333333
"Simoncouche","Sugar maple","ERS603",2020,128,0.00522322916666667
"Simoncouche","Sugar maple","ERS603",2020,129,-0.0124329166666667
"Simoncouche","Sugar maple","ERS603",2020,130,-0.0061965625
"Simoncouche","Sugar maple","ERS603",2020,131,0.0002190625
"Simoncouche","Sugar maple","ERS603",2020,132,0.00396041666666667
"Simoncouche","Sugar maple","ERS603",2020,133,-0.00448416666666667
"Simoncouche","Sugar maple","ERS603",2020,134,-0.0126192708333333
"Simoncouche","Sugar maple","ERS603",2020,135,-0.0152873958333333
"Simoncouche","Sugar maple","ERS603",2020,136,-0.01451875
"Simoncouche","Sugar maple","ERS603",2020,137,-0.00833145833333333
"Simoncouche","Sugar maple","ERS603",2020,138,-0.00705802083333333
"Simoncouche","Sugar maple","ERS603",2020,139,-0.0035109375
"Simoncouche","Sugar maple","ERS603",2020,140,0.00282052083333333
"Simoncouche","Sugar maple","ERS603",2020,141,0.005205
"Simoncouche","Sugar maple","ERS603",2020,142,0.0126795833333333
"Simoncouche","Sugar maple","ERS603",2020,143,0.0233254166666667
"Simoncouche","Sugar maple","ERS603",2020,144,0.030986875
"Simoncouche","Sugar maple","ERS603",2020,145,0.0435465625
"Simoncouche","Sugar maple","ERS603",2020,146,0.067091875
"Simoncouche","Sugar maple","ERS603",2020,147,0.165043541666667
"Simoncouche","Sugar maple","ERS603",2020,148,0.16329375
"Simoncouche","Sugar maple","ERS603",2020,149,0.1734134375
"Simoncouche","Sugar maple","ERS603",2020,150,0.2427768
"Simoncouche","Sugar maple","ERS603",2020,151,0.414358988764045
"Simoncouche","Sugar maple","ERS603",2020,152,0.426379518072289
"Simoncouche","Sugar maple","ERS603",2020,153,0.428111666666667
"Simoncouche","Sugar maple","ERS603",2020,154,0.3671690625
"Simoncouche","Sugar maple","ERS603",2020,155,0.338278229166667
"Simoncouche","Sugar maple","ERS603",2020,156,0.3667503125
"Simoncouche","Sugar maple","ERS603",2020,157,0.394317083333333
"Simoncouche","Sugar maple","ERS603",2020,158,0.469636354166667
"Simoncouche","Sugar maple","ERS603",2020,159,0.5075171875
"Simoncouche","Sugar maple","ERS603",2020,160,0.467852604166667
"Simoncouche","Sugar maple","ERS603",2020,161,0.426303645833333
"Simoncouche","Sugar maple","ERS603",2020,162,0.4554790625
"Simoncouche","Sugar maple","ERS603",2020,163,0.578972659574468
"Simoncouche","Sugar maple","ERS603",2020,164,0.565476145833333
"Simoncouche","Sugar maple","ERS603",2020,165,0.635903645833333
"Simoncouche","Sugar maple","ERS603",2020,166,0.580620416666667
"Simoncouche","Sugar maple","ERS603",2020,167,0.569715
"Simoncouche","Sugar maple","ERS603",2020,168,0.590298854166667
"Simoncouche","Sugar maple","ERS603",2020,169,0.622740104166667
"Simoncouche","Sugar maple","ERS603",2020,170,0.6627846875
"Simoncouche","Sugar maple","ERS603",2020,171,0.699045104166667
"Simoncouche","Sugar maple","ERS603",2020,172,0.731025833333333
"Simoncouche","Sugar maple","ERS603",2020,173,0.770362604166667
"Simoncouche","Sugar maple","ERS603",2020,174,0.840844791666667
"Simoncouche","Sugar maple","ERS603",2020,175,0.957714895833333
"Simoncouche","Sugar maple","ERS603",2020,176,1.006915625
"Simoncouche","Sugar maple","ERS603",2020,177,1.0073353125
"Simoncouche","Sugar maple","ERS603",2020,178,0.983709270833333
"Simoncouche","Sugar maple","ERS603",2020,179,1.0133578125
"Simoncouche","Sugar maple","ERS603",2020,180,1.05860145833333
"Simoncouche","Sugar maple","ERS603",2020,181,1.0974434375
"Simoncouche","Sugar maple","ERS603",2020,182,1.11581291666667
"Simoncouche","Sugar maple","ERS603",2020,183,1.14494802083333
"Simoncouche","Sugar maple","ERS603",2020,184,1.20490510416667
"Simoncouche","Sugar maple","ERS603",2020,185,1.240433125
"Simoncouche","Sugar maple","ERS603",2020,186,1.25204947916667
"Simoncouche","Sugar maple","ERS603",2020,187,1.283488125
"Simoncouche","Sugar maple","ERS603",2020,188,1.31512041666667
"Simoncouche","Sugar maple","ERS603",2020,189,1.35128395833333
"Simoncouche","Sugar maple","ERS603",2020,190,1.48441427083333
"Simoncouche","Sugar maple","ERS603",2020,191,1.48559770833333
"Simoncouche","Sugar maple","ERS603",2020,192,1.47144614583333
"Simoncouche","Sugar maple","ERS603",2020,193,1.50915479166667
"Simoncouche","Sugar maple","ERS603",2020,194,1.6303996875
"Simoncouche","Sugar maple","ERS603",2020,195,1.6903825
"Simoncouche","Sugar maple","ERS603",2020,196,1.70131322916667
"Simoncouche","Sugar maple","ERS603",2020,197,1.63411510416667
"Simoncouche","Sugar maple","ERS603",2020,198,1.6534365625
"Simoncouche","Sugar maple","ERS603",2020,199,1.77878947916667
"Simoncouche","Sugar maple","ERS603",2020,200,1.8335634375
"Simoncouche","Sugar maple","ERS603",2020,201,1.85336239583333
"Simoncouche","Sugar maple","ERS603",2020,202,1.8506503125
"Simoncouche","Sugar maple","ERS603",2020,203,1.832255625
"Simoncouche","Sugar maple","ERS603",2020,204,1.84097875
"Simoncouche","Sugar maple","ERS603",2020,205,1.93456
"Simoncouche","Sugar maple","ERS603",2020,206,1.91062614583333
"Simoncouche","Sugar maple","ERS603",2020,207,1.9089921875
"Simoncouche","Sugar maple","ERS603",2020,208,2.0445803125
"Simoncouche","Sugar maple","ERS603",2020,209,2.07289135416667
"Simoncouche","Sugar maple","ERS603",2020,210,2.09353927083333
"Simoncouche","Sugar maple","ERS603",2020,211,2.1169371875
"Simoncouche","Sugar maple","ERS603",2020,212,2.156565625
"Simoncouche","Sugar maple","ERS603",2020,213,2.180284375
"Simoncouche","Sugar maple","ERS603",2020,214,2.18670052083333
"Simoncouche","Sugar maple","ERS603",2020,215,2.15203020833333
"Simoncouche","Sugar maple","ERS603",2020,216,2.23358854166667
"Simoncouche","Sugar maple","ERS603",2020,217,2.2504923255814
"Simoncouche","Sugar maple","ERS603",2020,218,2.27433022988506
"Simoncouche","Sugar maple","ERS603",2020,219,2.29586635416667
"Simoncouche","Sugar maple","ERS603",2020,220,2.29916260416667
"Simoncouche","Sugar maple","ERS603",2020,221,2.25106291666667
"Simoncouche","Sugar maple","ERS603",2020,222,2.23485885416667
"Simoncouche","Sugar maple","ERS603",2020,223,2.23918288659794
"Simoncouche","Sugar maple","ERS603",2020,224,2.2610687654321
"Simoncouche","Sugar maple","ERS603",2020,225,2.34415791666667
"Simoncouche","Sugar maple","ERS603",2020,226,2.30209760416667
"Simoncouche","Sugar maple","ERS603",2020,227,2.26055739583333
"Simoncouche","Sugar maple","ERS603",2020,228,2.2520684375
"Simoncouche","Sugar maple","ERS603",2020,229,2.25267489583333
"Simoncouche","Sugar maple","ERS603",2020,230,2.25578864583333
"Simoncouche","Sugar maple","ERS603",2020,231,2.26306177083333
"Simoncouche","Sugar maple","ERS603",2020,232,2.36069020833333
"Simoncouche","Sugar maple","ERS603",2020,233,2.36438770833333
"Simoncouche","Sugar maple","ERS603",2020,234,2.36805354166667
"Simoncouche","Sugar maple","ERS603",2020,235,2.3293559375
"Simoncouche","Sugar maple","ERS603",2020,236,2.28149135416667
"Simoncouche","Sugar maple","ERS603",2020,237,2.26126875
"Simoncouche","Sugar maple","ERS603",2020,238,2.313673125
"Simoncouche","Sugar maple","ERS603",2020,239,2.34892541666667
"Simoncouche","Sugar maple","ERS603",2020,240,2.29737625
"Simoncouche","Sugar maple","ERS603",2020,241,2.28427458333333
"Simoncouche","Sugar maple","ERS603",2020,242,2.29209677083333
"Simoncouche","Sugar maple","ERS603",2020,243,2.37392875
"Simoncouche","Sugar maple","ERS603",2020,244,2.37151
"Simoncouche","Sugar maple","ERS603",2020,245,2.37255322916667
"Simoncouche","Sugar maple","ERS603",2020,246,2.37418489583333
"Simoncouche","Sugar maple","ERS603",2020,247,2.38236583333333
"Simoncouche","Sugar maple","ERS603",2020,248,2.363431875
"Simoncouche","Sugar maple","ERS603",2020,249,2.3108265625
"Simoncouche","Sugar maple","ERS603",2020,250,2.302740625
"Simoncouche","Sugar maple","ERS603",2020,251,2.30006145833333
"Simoncouche","Sugar maple","ERS603",2020,252,2.2819965625
"Simoncouche","Sugar maple","ERS603",2020,253,2.26332
"Simoncouche","Sugar maple","ERS603",2020,254,2.30769239583333
"Simoncouche","Sugar maple","ERS603",2020,255,2.32056395833333
"Simoncouche","Sugar maple","ERS603",2020,256,2.31995489583333
"Simoncouche","Sugar maple","ERS603",2020,257,2.3255653125
"Simoncouche","Sugar maple","ERS603",2020,258,2.330015625
"Simoncouche","Sugar maple","ERS603",2020,259,2.33409072916667
"Simoncouche","Sugar maple","ERS603",2020,260,2.33245583333333
"Simoncouche","Sugar maple","ERS603",2020,261,2.33866
"Simoncouche","Sugar maple","ERS603",2020,262,2.33848770833333
"Simoncouche","Sugar maple","ERS603",2020,263,2.3335903125
"Simoncouche","Sugar maple","ERS603",2020,264,2.28780208333333
"Simoncouche","Sugar maple","ERS603",2020,265,2.2520534375
"Simoncouche","Sugar maple","ERS603",2020,266,2.2408415625
"Simoncouche","Sugar maple","ERS603",2020,267,2.24098052083333
"Simoncouche","Sugar maple","ERS603",2020,268,2.24655302083333
"Simoncouche","Sugar maple","ERS603",2020,269,2.23865552083333
"Simoncouche","Sugar maple","ERS603",2020,270,2.2356403125
"Simoncouche","Sugar maple","ERS603",2020,271,2.22485135416667
"Simoncouche","Sugar maple","ERS603",2020,272,2.21410125
"Simoncouche","Sugar maple","ERS603",2020,273,2.20995310344828
"Simoncouche","Sugar maple","ERS603",2020,274,2.27913979166667
"Simoncouche","Sugar maple","ERS603",2020,275,2.29959291666667
"Simoncouche","Sugar maple","ERS603",2020,276,2.30146157303371
"Simoncouche","Sugar maple","ERS603",2020,277,2.30180697916667
"Simoncouche","Sugar maple","ERS603",2020,278,2.30200270833333
"Simoncouche","Sugar maple","ERS603",2020,279,2.30174645833333
"Simoncouche","Sugar maple","ERS603",2020,280,2.29776010416667
"Simoncouche","Sugar maple","ERS603",2020,281,2.28442385416667
"Simoncouche","Sugar maple","ERS603",2020,282,2.302341875
"Simoncouche","Sugar maple","ERS603",2020,283,2.30347197916667
"Simoncouche","Sugar maple","ERS603",2020,284,2.30179645833333
"Simoncouche","Sugar maple","ERS603",2020,285,2.303820625
"Simoncouche","Sugar maple","ERS603",2020,286,2.29886541666667
"Simoncouche","Sugar maple","ERS603",2020,287,2.23699483870968
"Simoncouche","Sugar maple","ERS603",2020,288,2.22241708333333
"Simoncouche","Sugar maple","ERS603",2020,289,2.22487375
"Simoncouche","Sugar maple","ERS603",2020,290,2.29017510416667
"Simoncouche","Sugar maple","ERS603",2020,291,2.29666041666667
"Simoncouche","Sugar maple","ERS603",2020,292,2.29918645833333
"Simoncouche","Sugar maple","ERS603",2020,293,2.30113583333333
"Simoncouche","Sugar maple","ERS603",2020,294,2.29977114583333
"Simoncouche","Sugar maple","ERS603",2020,295,2.31442708333333
"Simoncouche","Sugar maple","ERS603",2020,296,2.3074984375
"Simoncouche","Sugar maple","ERS603",2020,297,2.30733739583333
"Simoncouche","Sugar maple","ERS603",2020,298,2.30708395833333
"Simoncouche","Sugar maple","ERS603",2020,299,2.30613979166667
"Simoncouche","Sugar maple","ERS603",2020,300,2.30525166666667
"Simoncouche","Sugar maple","ERS603",2020,301,2.30263489583333
"Simoncouche","Sugar maple","ERS603",2020,302,2.26151635416667
"Simoncouche","Sugar maple","ERS603",2020,303,2.253854375
"Simoncouche","Sugar maple","ERS603",2020,304,2.17816072916667
"Simoncouche","Sugar maple","ERS603",2020,305,2.3761571875
"Simoncouche","Sugar maple","ERS603",2020,306,2.39295458333333
"Simoncouche","Sugar maple","ERS603",2020,307,2.3344809375
"Simoncouche","Sugar maple","ERS603",2020,308,2.3366596875
"Simoncouche","Sugar maple","ERS603",2020,309,2.3824996875
"Simoncouche","Sugar maple","ERS603",2020,310,2.38113427083333
"Simoncouche","Sugar maple","ERS603",2020,311,2.3102340625
"Simoncouche","Sugar maple","ERS603",2020,312,2.24263354166667
"Simoncouche","Sugar maple","ERS603",2020,313,2.22071135416667
"Simoncouche","Sugar maple","ERS603",2020,314,2.22707208333333
"Simoncouche","Sugar maple","ERS603",2020,315,2.21462260416667
"Simoncouche","Sugar maple","ERS603",2020,316,2.19821017241379
"Simoncouche","Sugar maple","ERS603",2020,317,2.19979923076923
"Simoncouche","Sugar maple","ERS603",2020,318,2.20346489795918
"Simoncouche","Sugar maple","ERS603",2020,319,2.20226802083333
"Simoncouche","Sugar maple","ERS603",2020,320,2.20407291666667
"Simoncouche","Sugar maple","ERS603",2020,321,2.21599604166667
"Simoncouche","Sugar maple","ERS603",2020,322,2.2241771875
"Simoncouche","Sugar maple","ERS603",2020,323,2.17095189473684
"Simoncouche","Sugar maple","ERS603",2020,324,2.14235864583333
"Simoncouche","Sugar maple","ERS603",2020,325,2.22305822916667
"Simoncouche","Sugar maple","ERS603",2020,326,2.25684291666667
"Simoncouche","Sugar maple","ERS603",2020,327,2.20054
"Simoncouche","Sugar maple","ERS603",2020,328,2.16429458333333
"Simoncouche","Sugar maple","ERS603",2020,329,2.11330354166667
"Simoncouche","Sugar maple","ERS603",2020,330,2.09990447916667
"Simoncouche","Sugar maple","ERS603",2020,331,2.1452421875
"Simoncouche","Sugar maple","ERS603",2020,332,2.2688446875
"Simoncouche","Sugar maple","ERS603",2020,333,2.29599770833333
"Simoncouche","Sugar maple","ERS603",2020,334,2.29561114583333
"Simoncouche","Sugar maple","ERS603",2020,335,2.29383583333333
"Simoncouche","Sugar maple","ERS603",2020,336,2.29677822916667
"Simoncouche","Sugar maple","ERS603",2020,337,2.29717875
"Simoncouche","Sugar maple","ERS603",2020,338,2.35797666666667
"Simoncouche","Sugar maple","ERS603",2020,339,2.3404034375
"Simoncouche","Sugar maple","ERS603",2020,340,2.30715625
"Simoncouche","Sugar maple","ERS603",2020,341,2.17371260416667
"Simoncouche","Sugar maple","ERS603",2020,342,2.13436572916667
"Simoncouche","Sugar maple","ERS603",2020,343,2.09468458333333
"Simoncouche","Sugar maple","ERS603",2020,344,2.07246385416667
"Simoncouche","Sugar maple","ERS603",2020,345,2.1156871875
"Simoncouche","Sugar maple","ERS603",2020,346,2.16398677083333
"Simoncouche","Sugar maple","ERS603",2020,347,2.15040322916667
"Simoncouche","Sugar maple","ERS603",2020,348,2.15427427083333
"Simoncouche","Sugar maple","ERS603",2020,349,2.1031715625
"Simoncouche","Sugar maple","ERS603",2020,350,2.04382794871795
"Simoncouche","Sugar maple","ERS603",2020,354,2.59532333333333
"Simoncouche","Sugar maple","ERS603",2020,355,2.41133230769231
"Simoncouche","Sugar maple","ERS603",2020,356,2.36674231578947
"Simoncouche","Sugar maple","ERS603",2020,357,2.36059125
"Simoncouche","Sugar maple","ERS603",2020,358,2.38866270833333
"Simoncouche","Sugar maple","ERS603",2020,359,2.36254354166667
"Simoncouche","Sugar maple","ERS603",2020,360,2.32712916666667
"Simoncouche","Sugar maple","ERS603",2020,361,2.28939802083333
"Simoncouche","Sugar maple","ERS603",2020,362,2.24158427083333
"Simoncouche","Sugar maple","ERS603",2020,363,2.3887709375
"Simoncouche","Sugar maple","ERS603",2020,364,2.34243633333333
"Simoncouche","Sugar maple","ERS603",2020,365,2.389908
"Simoncouche","Sugar maple","ERS603",2020,366,2.306062
"Simoncouche","Black spruce","T002",2017,1,-0.225676041666667
"Simoncouche","Black spruce","T002",2017,2,-0.201776041666667
